#1	
double tab1(17520,2)   # comment line	
12790800	2
12790801	2
12794400	2
12794401	2
12798000	2
12798001	2
12801600	2
12801601	1
12805200	1
12805201	1
12808800	1
12808801	2
12812400	2
12812401	2
12816000	2
12816001	2
12819600	2
12819601	1
12823200	1
12823201	1
12826800	1
12826801	2
12830400	2
12830401	2
12834000	2
12834001	2
12837600	2
12837601	2
12841200	2
12841201	2
12844800	2
12844801	2
12848400	2
12848401	2
12852000	2
12852001	2
12855600	2
12855601	2
12859200	2
12859201	2
12862800	2
12862801	2
12866400	2
12866401	2
12870000	2
12870001	2
12873600	2
12873601	2
12877200	2
12877201	2
12880800	2
12880801	2
12884400	2
12884401	2
12888000	2
12888001	1
12891600	1
12891601	1
12895200	1
12895201	2
12898800	2
12898801	2
12902400	2
12902401	2
12906000	2
12906001	1
12909600	1
12909601	1
12913200	1
12913201	2
12916800	2
12916801	2
12920400	2
12920401	2
12924000	2
12924001	2
12927600	2
12927601	2
12931200	2
12931201	2
12934800	2
12934801	2
12938400	2
12938401	2
12942000	2
12942001	2
12945600	2
12945601	2
12949200	2
12949201	2
12952800	2
12952801	2
12956400	2
12956401	2
12960000	2
12960001	1
12963600	1
12963601	1
12967200	1
12967201	1
12970800	1
12970801	1
12974400	1
12974401	1
12978000	1
12978001	1
12981600	1
12981601	2
12985200	2
12985201	2
12988800	2
12988801	2
12992400	2
12992401	1
12996000	1
12996001	2
12999600	2
12999601	2
13003200	2
13003201	2
13006800	2
13006801	2
13010400	2
13010401	2
13014000	2
13014001	2
13017600	2
13017601	2
13021200	2
13021201	2
13024800	2
13024801	2
13028400	2
13028401	2
13032000	2
13032001	2
13035600	2
13035601	2
13039200	2
13039201	2
13042800	2
13042801	2
13046400	2
13046401	2
13050000	2
13050001	2
13053600	2
13053601	2
13057200	2
13057201	2
13060800	2
13060801	1
13064400	1
13064401	1
13068000	1
13068001	2
13071600	2
13071601	2
13075200	2
13075201	2
13078800	2
13078801	1
13082400	1
13082401	1
13086000	1
13086001	2
13089600	2
13089601	2
13093200	2
13093201	2
13096800	2
13096801	2
13100400	2
13100401	2
13104000	2
13104001	2
13107600	2
13107601	2
13111200	2
13111201	2
13114800	2
13114801	2
13118400	2
13118401	2
13122000	2
13122001	2
13125600	2
13125601	2
13129200	2
13129201	1
13132800	1
13132801	2
13136400	2
13136401	1
13140000	1
13140001	1
13143600	1
13143601	1
13147200	1
13147201	1
13150800	1
13150801	1
13154400	1
13154401	2
13158000	2
13158001	2
13161600	2
13161601	2
13165200	2
13165201	1
13168800	1
13168801	2
13172400	2
13172401	2
13176000	2
13176001	2
13179600	2
13179601	2
13183200	2
13183201	2
13186800	2
13186801	2
13190400	2
13190401	2
13194000	2
13194001	2
13197600	2
13197601	2
13201200	2
13201201	2
13204800	2
13204801	2
13208400	2
13208401	2
13212000	2
13212001	2
13215600	2
13215601	2
13219200	2
13219201	2
13222800	2
13222801	2
13226400	2
13226401	2
13230000	2
13230001	2
13233600	2
13233601	1
13237200	1
13237201	1
13240800	1
13240801	2
13244400	2
13244401	2
13248000	2
13248001	2
13251600	2
13251601	1
13255200	1
13255201	1
13258800	1
13258801	2
13262400	2
13262401	2
13266000	2
13266001	2
13269600	2
13269601	2
13273200	2
13273201	2
13276800	2
13276801	2
13280400	2
13280401	2
13284000	2
13284001	2
13287600	2
13287601	2
13291200	2
13291201	2
13294800	2
13294801	2
13298400	2
13298401	2
13302000	2
13302001	2
13305600	2
13305601	2
13309200	2
13309201	2
13312800	2
13312801	1
13316400	1
13316401	1
13320000	1
13320001	1
13323600	1
13323601	1
13327200	1
13327201	2
13330800	2
13330801	2
13334400	2
13334401	2
13338000	2
13338001	1
13341600	1
13341601	2
13345200	2
13345201	2
13348800	2
13348801	2
13352400	2
13352401	2
13356000	2
13356001	2
13359600	2
13359601	2
13363200	2
13363201	2
13366800	2
13366801	2
13370400	2
13370401	2
13374000	2
13374001	2
13377600	2
13377601	2
13381200	2
13381201	2
13384800	2
13384801	2
13388400	2
13388401	2
13392000	2
13392001	2
13395600	2
13395601	2
13399200	2
13399201	1
13402800	1
13402801	1
13406400	1
13406401	1
13410000	1
13410001	1
13413600	1
13413601	2
13417200	2
13417201	2
13420800	2
13420801	2
13424400	2
13424401	1
13428000	1
13428001	1
13431600	1
13431601	2
13435200	2
13435201	2
13438800	2
13438801	2
13442400	2
13442401	2
13446000	2
13446001	2
13449600	2
13449601	2
13453200	2
13453201	2
13456800	2
13456801	2
13460400	2
13460401	2
13464000	2
13464001	2
13467600	2
13467601	2
13471200	2
13471201	2
13474800	2
13474801	1
13478400	1
13478401	2
13482000	2
13482001	2
13485600	2
13485601	2
13489200	2
13489201	1
13492800	1
13492801	1
13496400	1
13496401	1
13500000	1
13500001	2
13503600	2
13503601	2
13507200	2
13507201	1
13510800	1
13510801	1
13514400	1
13514401	2
13518000	2
13518001	2
13521600	2
13521601	2
13525200	2
13525201	2
13528800	2
13528801	2
13532400	2
13532401	2
13536000	2
13536001	2
13539600	2
13539601	2
13543200	2
13543201	2
13546800	2
13546801	2
13550400	2
13550401	2
13554000	2
13554001	2
13557600	2
13557601	2
13561200	2
13561201	1
13564800	1
13564801	1
13568400	1
13568401	1
13572000	1
13572001	1
13575600	1
13575601	1
13579200	1
13579201	1
13582800	1
13582801	1
13586400	1
13586401	2
13590000	2
13590001	2
13593600	2
13593601	2
13597200	2
13597201	2
13600800	2
13600801	2
13604400	2
13604401	2
13608000	2
13608001	2
13611600	2
13611601	2
13615200	2
13615201	2
13618800	2
13618801	2
13622400	2
13622401	2
13626000	2
13626001	2
13629600	2
13629601	2
13633200	2
13633201	2
13636800	2
13636801	2
13640400	2
13640401	2
13644000	2
13644001	2
13647600	2
13647601	1
13651200	1
13651201	2
13654800	2
13654801	2
13658400	2
13658401	1
13662000	1
13662001	2
13665600	2
13665601	1
13669200	1
13669201	1
13672800	1
13672801	2
13676400	2
13676401	2
13680000	2
13680001	2
13683600	2
13683601	1
13687200	1
13687201	1
13690800	1
13690801	2
13694400	2
13694401	2
13698000	2
13698001	2
13701600	2
13701601	2
13705200	2
13705201	2
13708800	2
13708801	2
13712400	2
13712401	2
13716000	2
13716001	2
13719600	2
13719601	2
13723200	2
13723201	2
13726800	2
13726801	2
13730400	2
13730401	2
13734000	2
13734001	2
13737600	2
13737601	1
13741200	1
13741201	1
13744800	1
13744801	1
13748400	1
13748401	1
13752000	1
13752001	1
13755600	1
13755601	1
13759200	1
13759201	2
13762800	2
13762801	2
13766400	2
13766401	1
13770000	1
13770001	1
13773600	1
13773601	1
13777200	1
13777201	2
13780800	2
13780801	2
13784400	2
13784401	2
13788000	2
13788001	2
13791600	2
13791601	2
13795200	2
13795201	2
13798800	2
13798801	2
13802400	2
13802401	2
13806000	2
13806001	2
13809600	2
13809601	2
13813200	2
13813201	2
13816800	2
13816801	2
13820400	2
13820401	1
13824000	1
13824001	1
13827600	1
13827601	1
13831200	1
13831201	1
13834800	1
13834801	1
13838400	1
13838401	1
13842000	1
13842001	1
13845600	1
13845601	2
13849200	2
13849201	2
13852800	2
13852801	1
13856400	1
13856401	1
13860000	1
13860001	1
13863600	1
13863601	1
13867200	1
13867201	2
13870800	2
13870801	2
13874400	2
13874401	2
13878000	2
13878001	2
13881600	2
13881601	1
13885200	1
13885201	1
13888800	1
13888801	2
13892400	2
13892401	2
13896000	2
13896001	2
13899600	2
13899601	2
13903200	2
13903201	2
13906800	2
13906801	1
13910400	1
13910401	1
13914000	1
13914001	1
13917600	1
13917601	1
13921200	1
13921201	1
13924800	1
13924801	1
13928400	1
13928401	1
13932000	1
13932001	2
13935600	2
13935601	2
13939200	2
13939201	1
13942800	1
13942801	1
13946400	1
13946401	1
13950000	1
13950001	2
13953600	2
13953601	2
13957200	2
13957201	2
13960800	2
13960801	1
13964400	1
13964401	1
13968000	1
13968001	1
13971600	1
13971601	2
13975200	2
13975201	2
13978800	2
13978801	2
13982400	2
13982401	2
13986000	2
13986001	2
13989600	2
13989601	1
13993200	1
13993201	1
13996800	1
13996801	2
14000400	2
14000401	1
14004000	1
14004001	1
14007600	1
14007601	1
14011200	1
14011201	1
14014800	1
14014801	1
14018400	1
14018401	2
14022000	2
14022001	1
14025600	1
14025601	1
14029200	1
14029201	1
14032800	1
14032801	1
14036400	1
14036401	2
14040000	2
14040001	2
14043600	2
14043601	2
14047200	2
14047201	2
14050800	2
14050801	2
14054400	2
14054401	2
14058000	2
14058001	2
14061600	2
14061601	2
14065200	2
14065201	2
14068800	2
14068801	2
14072400	2
14072401	2
14076000	2
14076001	2
14079600	2
14079601	1
14083200	1
14083201	2
14086800	2
14086801	2
14090400	2
14090401	2
14094000	2
14094001	1
14097600	1
14097601	1
14101200	1
14101201	1
14104800	1
14104801	2
14108400	2
14108401	2
14112000	2
14112001	2
14115600	2
14115601	1
14119200	1
14119201	1
14122800	1
14122801	2
14126400	2
14126401	2
14130000	2
14130001	2
14133600	2
14133601	2
14137200	2
14137201	2
14140800	2
14140801	2
14144400	2
14144401	2
14148000	2
14148001	2
14151600	2
14151601	2
14155200	2
14155201	2
14158800	2
14158801	2
14162400	2
14162401	2
14166000	2
14166001	1
14169600	1
14169601	2
14173200	2
14173201	2
14176800	2
14176801	2
14180400	2
14180401	2
14184000	2
14184001	1
14187600	1
14187601	1
14191200	1
14191201	2
14194800	2
14194801	2
14198400	2
14198401	2
14202000	2
14202001	2
14205600	2
14205601	2
14209200	2
14209201	2
14212800	2
14212801	2
14216400	2
14216401	2
14220000	2
14220001	2
14223600	2
14223601	2
14227200	2
14227201	2
14230800	2
14230801	2
14234400	2
14234401	2
14238000	2
14238001	2
14241600	2
14241601	2
14245200	2
14245201	2
14248800	2
14248801	2
14252400	2
14252401	2
14256000	2
14256001	2
14259600	2
14259601	2
14263200	2
14263201	2
14266800	2
14266801	2
14270400	2
14270401	2
14274000	2
14274001	2
14277600	2
14277601	2
14281200	2
14281201	2
14284800	2
14284801	2
14288400	2
14288401	2
14292000	2
14292001	2
14295600	2
14295601	2
14299200	2
14299201	2
14302800	2
14302801	2
14306400	2
14306401	2
14310000	2
14310001	2
14313600	2
14313601	2
14317200	2
14317201	2
14320800	2
14320801	2
14324400	2
14324401	2
14328000	2
14328001	2
14331600	2
14331601	2
14335200	2
14335201	2
14338800	2
14338801	2
14342400	2
14342401	2
14346000	2
14346001	2
14349600	2
14349601	2
14353200	2
14353201	2
14356800	2
14356801	2
14360400	2
14360401	2
14364000	2
14364001	2
14367600	2
14367601	2
14371200	2
14371201	2
14374800	2
14374801	2
14378400	2
14378401	2
14382000	2
14382001	2
14385600	2
14385601	2
14389200	2
14389201	2
14392800	2
14392801	2
14396400	2
14396401	2
14400000	2
14400001	2
14403600	2
14403601	2
14407200	2
14407201	2
14410800	2
14410801	2
14414400	2
14414401	2
14418000	2
14418001	2
14421600	2
14421601	2
14425200	2
14425201	2
14428800	2
14428801	2
14432400	2
14432401	2
14436000	2
14436001	2
14439600	2
14439601	2
14443200	2
14443201	2
14446800	2
14446801	2
14450400	2
14450401	2
14454000	2
14454001	2
14457600	2
14457601	2
14461200	2
14461201	2
14464800	2
14464801	2
14468400	2
14468401	2
14472000	2
14472001	2
14475600	2
14475601	2
14479200	2
14479201	2
14482800	2
14482801	2
14486400	2
14486401	2
14490000	2
14490001	2
14493600	2
14493601	2
14497200	2
14497201	2
14500800	2
14500801	2
14504400	2
14504401	2
14508000	2
14508001	2
14511600	2
14511601	2
14515200	2
14515201	2
14518800	2
14518801	2
14522400	2
14522401	2
14526000	2
14526001	2
14529600	2
14529601	1
14533200	1
14533201	2
14536800	2
14536801	2
14540400	2
14540401	2
14544000	2
14544001	2
14547600	2
14547601	2
14551200	2
14551201	2
14554800	2
14554801	2
14558400	2
14558401	2
14562000	2
14562001	2
14565600	2
14565601	2
14569200	2
14569201	2
14572800	2
14572801	2
14576400	2
14576401	2
14580000	2
14580001	2
14583600	2
14583601	2
14587200	2
14587201	2
14590800	2
14590801	2
14594400	2
14594401	2
14598000	2
14598001	2
14601600	2
14601601	2
14605200	2
14605201	2
14608800	2
14608801	2
14612400	2
14612401	2
14616000	2
14616001	2
14619600	2
14619601	1
14623200	1
14623201	2
14626800	2
14626801	2
14630400	2
14630401	2
14634000	2
14634001	1
14637600	1
14637601	1
14641200	1
14641201	2
14644800	2
14644801	2
14648400	2
14648401	2
14652000	2
14652001	2
14655600	2
14655601	2
14659200	2
14659201	2
14662800	2
14662801	2
14666400	2
14666401	2
14670000	2
14670001	2
14673600	2
14673601	2
14677200	2
14677201	2
14680800	2
14680801	2
14684400	2
14684401	1
14688000	1
14688001	2
14691600	2
14691601	2
14695200	2
14695201	2
14698800	2
14698801	2
14702400	2
14702401	2
14706000	2
14706001	1
14709600	1
14709601	2
14713200	2
14713201	2
14716800	2
14716801	1
14720400	1
14720401	1
14724000	1
14724001	1
14727600	1
14727601	2
14731200	2
14731201	2
14734800	2
14734801	2
14738400	2
14738401	2
14742000	2
14742001	2
14745600	2
14745601	2
14749200	2
14749201	2
14752800	2
14752801	2
14756400	2
14756401	2
14760000	2
14760001	2
14763600	2
14763601	2
14767200	2
14767201	2
14770800	2
14770801	2
14774400	2
14774401	2
14778000	2
14778001	2
14781600	2
14781601	2
14785200	2
14785201	1
14788800	1
14788801	1
14792400	1
14792401	2
14796000	2
14796001	2
14799600	2
14799601	2
14803200	2
14803201	2
14806800	2
14806801	2
14810400	2
14810401	2
14814000	2
14814001	2
14817600	2
14817601	2
14821200	2
14821201	2
14824800	2
14824801	2
14828400	2
14828401	2
14832000	2
14832001	2
14835600	2
14835601	2
14839200	2
14839201	2
14842800	2
14842801	2
14846400	2
14846401	2
14850000	2
14850001	2
14853600	2
14853601	2
14857200	2
14857201	2
14860800	2
14860801	2
14864400	2
14864401	2
14868000	2
14868001	2
14871600	2
14871601	2
14875200	2
14875201	1
14878800	1
14878801	2
14882400	2
14882401	2
14886000	2
14886001	2
14889600	2
14889601	2
14893200	2
14893201	2
14896800	2
14896801	2
14900400	2
14900401	2
14904000	2
14904001	2
14907600	2
14907601	2
14911200	2
14911201	2
14914800	2
14914801	2
14918400	2
14918401	2
14922000	2
14922001	2
14925600	2
14925601	2
14929200	2
14929201	2
14932800	2
14932801	2
14936400	2
14936401	2
14940000	2
14940001	2
14943600	2
14943601	2
14947200	2
14947201	2
14950800	2
14950801	2
14954400	2
14954401	2
14958000	2
14958001	2
14961600	2
14961601	2
14965200	2
14965201	2
14968800	2
14968801	2
14972400	2
14972401	2
14976000	2
14976001	2
14979600	2
14979601	2
14983200	2
14983201	2
14986800	2
14986801	2
14990400	2
14990401	2
14994000	2
14994001	2
14997600	2
14997601	2
15001200	2
15001201	2
15004800	2
15004801	2
15008400	2
15008401	2
15012000	2
15012001	2
15015600	2
15015601	2
15019200	2
15019201	2
15022800	2
15022801	2
15026400	2
15026401	2
15030000	2
15030001	2
15033600	2
15033601	1
15037200	1
15037201	1
15040800	1
15040801	1
15044400	1
15044401	1
15048000	1
15048001	1
15051600	1
15051601	1
15055200	1
15055201	2
15058800	2
15058801	1
15062400	1
15062401	1
15066000	1
15066001	1
15069600	1
15069601	1
15073200	1
15073201	1
15076800	1
15076801	2
15080400	2
15080401	2
15084000	2
15084001	2
15087600	2
15087601	2
15091200	2
15091201	2
15094800	2
15094801	2
15098400	2
15098401	2
15102000	2
15102001	2
15105600	2
15105601	2
15109200	2
15109201	2
15112800	2
15112801	2
15116400	2
15116401	1
15120000	1
15120001	1
15123600	1
15123601	1
15127200	1
15127201	1
15130800	1
15130801	1
15134400	1
15134401	1
15138000	1
15138001	1
15141600	1
15141601	2
15145200	2
15145201	2
15148800	2
15148801	1
15152400	1
15152401	1
15156000	1
15156001	1
15159600	1
15159601	1
15163200	1
15163201	2
15166800	2
15166801	2
15170400	2
15170401	2
15174000	2
15174001	2
15177600	2
15177601	2
15181200	2
15181201	2
15184800	2
15184801	2
15188400	2
15188401	2
15192000	2
15192001	2
15195600	2
15195601	2
15199200	2
15199201	1
15202800	1
15202801	1
15206400	1
15206401	2
15210000	2
15210001	2
15213600	2
15213601	2
15217200	2
15217201	1
15220800	1
15220801	1
15224400	1
15224401	1
15228000	1
15228001	2
15231600	2
15231601	1
15235200	1
15235201	1
15238800	1
15238801	1
15242400	1
15242401	1
15246000	1
15246001	1
15249600	1
15249601	2
15253200	2
15253201	2
15256800	2
15256801	2
15260400	2
15260401	2
15264000	2
15264001	2
15267600	2
15267601	2
15271200	2
15271201	2
15274800	2
15274801	2
15278400	2
15278401	2
15282000	2
15282001	2
15285600	2
15285601	2
15289200	2
15289201	1
15292800	1
15292801	2
15296400	2
15296401	2
15300000	2
15300001	2
15303600	2
15303601	1
15307200	1
15307201	1
15310800	1
15310801	1
15314400	1
15314401	2
15318000	2
15318001	2
15321600	2
15321601	1
15325200	1
15325201	1
15328800	1
15328801	2
15332400	2
15332401	1
15336000	1
15336001	2
15339600	2
15339601	2
15343200	2
15343201	2
15346800	2
15346801	2
15350400	2
15350401	2
15354000	2
15354001	2
15357600	2
15357601	2
15361200	2
15361201	2
15364800	2
15364801	2
15368400	2
15368401	2
15372000	2
15372001	2
15375600	2
15375601	1
15379200	1
15379201	2
15382800	2
15382801	1
15386400	1
15386401	1
15390000	1
15390001	2
15393600	2
15393601	1
15397200	1
15397201	1
15400800	1
15400801	2
15404400	2
15404401	2
15408000	2
15408001	2
15411600	2
15411601	1
15415200	1
15415201	2
15418800	2
15418801	2
15422400	2
15422401	2
15426000	2
15426001	2
15429600	2
15429601	2
15433200	2
15433201	2
15436800	2
15436801	2
15440400	2
15440401	2
15444000	2
15444001	2
15447600	2
15447601	2
15451200	2
15451201	2
15454800	2
15454801	2
15458400	2
15458401	2
15462000	2
15462001	2
15465600	2
15465601	2
15469200	2
15469201	1
15472800	1
15472801	1
15476400	1
15476401	1
15480000	1
15480001	1
15483600	1
15483601	1
15487200	1
15487201	2
15490800	2
15490801	2
15494400	2
15494401	2
15498000	2
15498001	1
15501600	1
15501601	1
15505200	1
15505201	2
15508800	2
15508801	2
15512400	2
15512401	2
15516000	2
15516001	2
15519600	2
15519601	2
15523200	2
15523201	2
15526800	2
15526801	2
15530400	2
15530401	2
15534000	2
15534001	2
15537600	2
15537601	2
15541200	2
15541201	2
15544800	2
15544801	2
15548400	2
15548401	1
15552000	1
15552001	1
15555600	1
15555601	1
15559200	1
15559201	1
15562800	1
15562801	1
15566400	1
15566401	1
15570000	1
15570001	1
15573600	1
15573601	2
15577200	2
15577201	2
15580800	2
15580801	2
15584400	2
15584401	1
15588000	1
15588001	1
15591600	1
15591601	2
15595200	2
15595201	2
15598800	2
15598801	2
15602400	2
15602401	2
15606000	2
15606001	2
15609600	2
15609601	2
15613200	2
15613201	2
15616800	2
15616801	2
15620400	2
15620401	2
15624000	2
15624001	2
15627600	2
15627601	2
15631200	2
15631201	2
15634800	2
15634801	1
15638400	1
15638401	1
15642000	1
15642001	1
15645600	1
15645601	1
15649200	1
15649201	1
15652800	1
15652801	1
15656400	1
15656401	1
15660000	1
15660001	2
15663600	2
15663601	2
15667200	2
15667201	2
15670800	2
15670801	1
15674400	1
15674401	1
15678000	1
15678001	2
15681600	2
15681601	2
15685200	2
15685201	2
15688800	2
15688801	2
15692400	2
15692401	2
15696000	2
15696001	2
15699600	2
15699601	2
15703200	2
15703201	2
15706800	2
15706801	2
15710400	2
15710401	2
15714000	2
15714001	2
15717600	2
15717601	2
15721200	2
15721201	1
15724800	1
15724801	1
15728400	1
15728401	1
15732000	1
15732001	1
15735600	1
15735601	1
15739200	1
15739201	1
15742800	1
15742801	1
15746400	1
15746401	2
15750000	2
15750001	2
15753600	2
15753601	1
15757200	1
15757201	1
15760800	1
15760801	1
15764400	1
15764401	1
15768000	1
15768001	2
15771600	2
15771601	2
15775200	2
15775201	2
15778800	2
15778801	2
15782400	2
15782401	2
15786000	2
15786001	2
15789600	2
15789601	2
15793200	2
15793201	2
15796800	2
15796801	2
15800400	2
15800401	2
15804000	2
15804001	2
15807600	2
15807601	1
15811200	1
15811201	1
15814800	1
15814801	1
15818400	1
15818401	1
15822000	1
15822001	1
15825600	1
15825601	1
15829200	1
15829201	1
15832800	1
15832801	1
15836400	1
15836401	1
15840000	1
15840001	1
15843600	1
15843601	1
15847200	1
15847201	1
15850800	1
15850801	1
15854400	1
15854401	2
15858000	2
15858001	2
15861600	2
15861601	2
15865200	2
15865201	2
15868800	2
15868801	2
15872400	2
15872401	2
15876000	2
15876001	2
15879600	2
15879601	2
15883200	2
15883201	2
15886800	2
15886801	2
15890400	2
15890401	2
15894000	2
15894001	1
15897600	1
15897601	2
15901200	2
15901201	2
15904800	2
15904801	2
15908400	2
15908401	1
15912000	1
15912001	1
15915600	1
15915601	1
15919200	1
15919201	1
15922800	1
15922801	1
15926400	1
15926401	1
15930000	1
15930001	1
15933600	1
15933601	1
15937200	1
15937201	1
15940800	1
15940801	2
15944400	2
15944401	2
15948000	2
15948001	2
15951600	2
15951601	2
15955200	2
15955201	2
15958800	2
15958801	2
15962400	2
15962401	2
15966000	2
15966001	2
15969600	2
15969601	2
15973200	2
15973201	2
15976800	2
15976801	2
15980400	2
15980401	2
15984000	2
15984001	1
15987600	1
15987601	1
15991200	1
15991201	1
15994800	1
15994801	1
15998400	1
15998401	1
16002000	1
16002001	1
16005600	1
16005601	2
16009200	2
16009201	2
16012800	2
16012801	2
16016400	2
16016401	1
16020000	1
16020001	1
16023600	1
16023601	2
16027200	2
16027201	2
16030800	2
16030801	2
16034400	2
16034401	2
16038000	2
16038001	2
16041600	2
16041601	2
16045200	2
16045201	2
16048800	2
16048801	2
16052400	2
16052401	2
16056000	2
16056001	2
16059600	2
16059601	2
16063200	2
16063201	2
16066800	2
16066801	2
16070400	2
16070401	2
16074000	2
16074001	1
16077600	1
16077601	1
16081200	1
16081201	1
16084800	1
16084801	1
16088400	1
